Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Duy Vietnamese Restaurant,78753,8/15/17,70,"10901 N LAMAR BLVD Unit 101AUSTIN, TX 78753(30.378384, -97.688383)",
El Meson,78744,2/9/16,70,"5808 BURLESON RDAUSTIN, TX 78744(30.207684, -97.72104)",
El Pollo Rico,78753,4/20/16,70,"9717 N LAMAR BLVD Bunit 7AUSTIN, TX 78753(30.366226, -97.695229)",
Elizabeth Street Cafe,78704,12/22/15,70,"1501 S 1ST STAUSTIN, TX 78704(30.249933, -97.754977)",
Freebirds,78751,2/16/16,70,"1000 E 41ST ST Unit 260AUSTIN, TX 78751(30.298553, -97.720058)",
Gatti's Pizza #125,78736,9/18/17,70,"7101 W SH 71 Bldg CAUSTIN, TX 78736(30.235433, -97.876875)",
Four Seasons Hotel Austin,78701,3/31/16,70,"98 SAN JACINTO BLVDAUSTIN, TX 78701(30.262711, -97.742141)",
Fat Sal's Deli,78705,3/20/17,70,"2604 GUADALUPE STAUSTIN, TX 78705(30.290722, -97.741306)",
Fresa's Chicken al Carbon,78703,7/6/16,70,"915 N LAMAR BLVDAUSTIN, TX 78703(30.274609, -97.752433)",
Fujian Grand China Buffet,78753,8/16/17,70,"8709 N IH 35 SVRD NBAUSTIN, TX 78753(30.350804, -97.692375)",
First Chinese BBQ,78753,4/27/17,70,"10901 N LAMAR BLVD Unit 104AUSTIN, TX 78753(30.378384, -97.688383)",
Hanabi,78757,5/18/17,70,"2525 W ANDERSON LN Unit 120AUSTIN, TX 78757(30.356921, -97.73276)",
Holiday Inn Austin Town Lake Pecan Tree Restaurant,78701,6/17/15,70,"20 N IH 35 SVRD SBAUSTIN, TX 78701(30.254743, -97.737051)",
International Food Market,78753,6/12/17,70,"11331 N LAMAR BLVD Unit HAUSTIN, TX 78753(30.382791, -97.685902)",
Intercontinental Stephen F. Austin,78701,3/15/16,70,"701 CONGRESS AVEAUSTIN, TX 78701(30.269196, -97.742404)",
Ho Ho Chinese BBQ,78753,9/21/17,70,"13000 N IH 35 SVRD SB Bldg 6AUSTIN, TX 78753(30.413439, -97.673972)",
Joy East,78741,12/14/16,70,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
King Billiard,78758,5/22/17,70,"8319 RESEARCH BLVD NBAUSTIN, TX 78758(30.356579, -97.715351)",
Joy East,78741,3/12/15,70,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
Ken's Donuts,78705,12/16/14,70,"2820 GUADALUPE STAUSTIN, TX 78705(30.295043, -97.742698)",
Jalisco's Restaurant and Bar,78745,10/29/15,70,"6601 S CONGRESS AVEAUSTIN, TX 78745(30.194149, -97.77836)",
Koriente Restaurant,78701,7/27/15,70,"621 E 7TH STAUSTIN, TX 78701(30.267163, -97.735929)",
Korea House,78757,2/29/16,70,"2700 W ANDERSON LN Unit 501AUSTIN, TX 78757(30.358106, -97.735077)",
King Billiard,78758,4/1/16,70,"8319 RESEARCH BLVD NBAUSTIN, TX 78758(30.356579, -97.715351)",
Jalisco's Restaurant and Bar,78745,10/13/14,70,"6601 S CONGRESS AVEAUSTIN, TX 78745(30.194149, -97.77836)",
La Catedral Del Marisco #3,78745,11/12/15,70,"4118 S IH 35 SVRD SBAUSTIN, TX 78745(30.214969, -97.752984)",
La Mexicana Supermercado-Kitchen/Deli,78724,10/19/15,70,"14236 FM 969 RDAUSTIN, TX 78724(30.247889, -97.584565)",
Lakehills Grocery,78733,6/8/15,70,"1500 N CUERNAVACA DRAUSTIN, TX 78733(30.338385, -97.864601)",
La Familia Mexican Market,78757,1/6/16,70,"8540 RESEARCH BLVD SBAUSTIN, TX 78757(30.360701, -97.716962)",
Lavaca Teppan ,78701,9/24/15,70,"1712 LAVACA STAUSTIN, TX 78701(30.279915, -97.741034)",
La Hacienda Taqueria Bakery,78752,6/11/15,70,"7517 CAMERON RDAUSTIN, TX 78752(30.329704, -97.689732)",
La Escondida #3,78745,8/3/15,70,"1333 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.227465, -97.781282)",
Lone Star Kolaches,78757,7/14/15,70,"2210 W ANDERSON LNAUSTIN, TX 78757(30.355588, -97.729809)",
Lakehills Grocery,78733,1/20/15,70,"1500 N CUERNAVACA DRAUSTIN, TX 78733(30.338385, -97.864601)",
Madam Mam's,78757,7/11/17,70,"2700 W ANDERSON LN Unit 419AUSTIN, TX 78757(30.358106, -97.735077)",
Little Country Diner,78669,2/11/16,70,"22000 W SH 71SPICEWOOD, TX 78669(30.36612, -98.07145)",
Lone Star Kolaches,78757,8/22/17,70,"2210 W ANDERSON LNAUSTIN, TX 78757(30.355588, -97.729809)",
Mi -Tienda,78753,8/30/16,70,"8007 GESSNER DRAUSTIN, TX 78753(30.343788, -97.702292)",
Mandola's Italian Market,78751,6/7/17,70,"4700 W GUADALUPE STAUSTIN, TX 78751(30.315824, -97.732356)",
Minh's Cafe,78727,3/31/15,70,"12221 RIATA TRACE PKWYAUSTIN, TX 78727(30.42903, -97.750745)",
Mariscos Tampico,78753,2/24/16,70,"10601 N LAMAR BLVDAUSTIN, TX 78753(30.374801, -97.690411)",
Manor Food Mart #1,78723,1/15/16,70,"6700 MANOR RDAUSTIN, TX 78723(30.310334, -97.666959)",
Mikado Ryotei,78758,5/19/16,70,"9033 RESEARCH BLVD NB Unit 100AUSTIN, TX 78758(30.373003, -97.725143)",
Mirchi Restaurant,78753,9/23/16,70,"1212 W PARMER LN Unit AAUSTIN, TX 78753(30.408568, -97.680417)",
Matamoros Tacos,78758,5/30/17,70,"10304 N LAMAR BLVDAUSTIN, TX 78758(30.372506, -97.691701)",
North Hunan,78758,6/15/17,70,"9306 N LAMAR BLVDAUSTIN, TX 78758(30.362197, -97.697529)",
Mi -Tienda,78753,2/23/16,70,"8007 GESSNER DRAUSTIN, TX 78753(30.343788, -97.702292)",
Odd Duck,78704,8/8/16,70,"1201 S LAMAR BLVDAUSTIN, TX 78704(30.254881, -97.762226)",
North Hunan,78758,4/28/16,70,"9306 N LAMAR BLVDAUSTIN, TX 78758(30.362197, -97.697529)",
New Fortune Chinese Seafood Restaurant,78753,1/31/17,70,"10901 N LAMAR BLVD Bldg A1AUSTIN, TX 78753(30.378384, -97.688383)",
New Awlins Cajun Cafe,78759,9/18/15,70,"8650 SPICEWOOD SPRINGS RD Unit 111AUSTIN, TX 78759(30.433565, -97.771812)",
New Fortune Chinese Seafood Restaurant,78753,7/21/17,70,"10901 N LAMAR BLVD Bldg A1AUSTIN, TX 78753(30.378384, -97.688383)",
Pacific Rim Sushi & Yakitori Lounge,78757,3/15/17,70,"9070 RESEARCH BLVD SB Unit 305AUSTIN, TX 78757(30.373519, -97.727759)",
Pho Thaison,78757,11/16/15,70,"2438 W ANDERSON LNAUSTIN, TX 78757(30.356395, -97.731374)",
Pho Saigon,78753,3/14/17,70,"10901 N LAMAR BLVD Unit 108AUSTIN, TX 78753(30.378384, -97.688383)",
Phoenicia Deli & Bakery,78756,11/18/15,70,"4701 BURNET RDAUSTIN, TX 78756(30.318141, -97.739855)",
Pacific Rim Sushi & Yakitori Lounge,78757,9/5/17,70,"9070 RESEARCH BLVD SB Unit 305AUSTIN, TX 78757(30.373519, -97.727759)",
Phonatic Vietnamese Cuisine,78757,3/21/17,70,"2525 W ANDERSON LN Unit 280AUSTIN, TX 78757(30.356921, -97.73276)",
Pho Saigon,78753,8/29/17,70,"10901 N LAMAR BLVD Unit 108AUSTIN, TX 78753(30.378384, -97.688383)",
Papalote Taco House,78704,12/18/14,70,"2803 S LAMAR BLVDAUSTIN, TX 78704(30.243809, -97.782029)",
Pho Saigon,78753,3/29/16,70,"10901 N LAMAR BLVD Unit 108AUSTIN, TX 78753(30.378384, -97.688383)",
Pho Thaison,78757,3/2/17,70,"2438 W ANDERSON LNAUSTIN, TX 78757(30.356395, -97.731374)",
Pars Supermarket,78757,1/19/17,70,"8820 BURNET RD Unit 502AUSTIN, TX 78757(30.370703, -97.72705)",
Quinta Caporales Meat Market,78745,10/15/14,70,"730 W STASSNEY LN Unit 105AUSTIN, TX 78745(30.209029, -97.78292)",
Players Concessions Inc. Lions,78703,9/21/16,70,"2901 ENFIELD RDAUSTIN, TX 78703(30.29162, -97.774186)",
Polvo's Restaurant & Bar,78704,3/22/16,70,"2004 S 1ST STAUSTIN, TX 78704(30.245099, -97.757298)",
RW - Chinatown,78746,9/12/17,70,"2712 BEE CAVES RDROLLINGWOOD, TX 78746(30.27088, -97.78678)",
Polvo's Restaurant & Bar,78704,5/1/15,70,"2004 S 1ST STAUSTIN, TX 78704(30.245099, -97.757298)",
Saigon Cafe,78734,8/17/15,70,"5000 HUDSON BEND RD Unit BAUSTIN, TX 78734(30.412377, -97.926997)",
Sap's Fine Thai Cuisine,78745,9/6/17,70,"4514 WEST GATE BLVDAUSTIN, TX 78745(30.23135, -97.800573)",
Santa Rita #1,78756,6/28/17,70,"1206 W 38TH STAUSTIN, TX 78756(30.306204, -97.74533)",
Rutland Market,78758,6/29/17,70,"900 RUTLAND DRAUSTIN, TX 78758(30.365913, -97.698271)",
Salam International Mart & Cafe,78753,10/11/16,70,"10009 N LAMAR BLVD Unit BAUSTIN, TX 78753(30.370063, -97.693086)",
Short Stop,78702,3/12/15,70,"1144 AIRPORT BLVDAUSTIN, TX 78702(30.272318, -97.697534)",
Shogun,78748,1/7/15,70,"1807 W SLAUGHTER LNAUSTIN, TX 78748(30.173689, -97.822392)",
Seoul Asian Market,78756,2/18/16,70,"5610 N LAMAR BLVD Bldg BAUSTIN, TX 78756(30.325463, -97.726666)",
Springhill Restaurant,78660,3/4/15,70,"2505 W PECAN STAUSTIN, TX 78660(30.447602, -97.653521)",
Springhill Restaurant,78660,8/31/15,70,"2505 W PECAN STAUSTIN, TX 78660(30.447602, -97.653521)",
Stop N Tote,78702,12/13/16,70,"2715 E 5TH STAUSTIN, TX 78702(30.256749, -97.71153)",
Star Seeds Cafe,78722,3/17/17,70,"3101 N IH 35 SVRD NBAUSTIN, TX 78722(30.288599, -97.723331)",
Snow Pea Restaurant,78731,7/17/17,70,"3706 JEFFERSON STAUSTIN, TX 78731(30.308953, -97.750765)",
Star Stop 75,78723,9/8/15,70,"5801 N IH 35 SVRD NBAUSTIN, TX 78723(30.318662, -97.706847)",
Spring Food Mart,78729,7/25/17,70,"13125 POND SPRINGS RD Unit 101AUSTIN, TX 78729(30.443562, -97.776038)",
Sushi Junai 2,78727,8/22/17,70,"2500 W PARMER LN Unit 100AUSTIN, TX 78727(30.419478, -97.702725)",
Taqueria Arandinas,78741,12/29/14,70,"2100 E RIVERSIDE DRAUSTIN, TX 78741(30.240169, -97.726897)",
Taiwan Restaurant,78745,5/5/15,70,"500 W WILLIAM CANNON DR Unit 420AUSTIN, TX 78745(30.196231, -97.785737)",
Sushi Junai,78701,10/7/16,70,"1612 LAVACA STAUSTIN, TX 78701(30.278923, -97.74141)",
Taco Cabana #129,78741,6/5/15,70,"2507 E RIVERSIDE DRAUSTIN, TX 78741(30.234087, -97.723819)",
Tapioca House,78705,10/19/16,70,"1906 GUADALUPE STAUSTIN, TX 78705(30.2825, -97.742091)",
Suprabhat,78717,11/9/16,70,"9225 W PARMER LN Bunit 108AUSTIN, TX 78717(30.478449, -97.765812)",
Tapioca House,78705,5/4/16,70,"1906 GUADALUPE STAUSTIN, TX 78705(30.2825, -97.742091)",
Sushi Junai,78701,4/13/16,70,"1612 LAVACA STAUSTIN, TX 78701(30.278923, -97.74141)",
Taqueria Arandas #3,78757,8/14/17,70,"6534 BURNET RDAUSTIN, TX 78757(30.341515, -97.738752)",
Sushi Junai,78701,4/18/17,70,"1612 LAVACA STAUSTIN, TX 78701(30.278923, -97.74141)",
Tan My Restaurant,78758,2/8/16,70,"1601 OHLEN RDAUSTIN, TX 78758(30.364182, -97.714892)",
Taco Cabana #140,78745,10/14/14,70,"6430 S IH 35 SVRD SBAUSTIN, TX 78745(30.191779, -97.769997)",
Taqueria Arandas #3,78757,12/4/14,70,"6534 BURNET RDAUSTIN, TX 78757(30.341515, -97.738752)",
Taqueria Arandinas,78741,8/3/16,70,"2100 E RIVERSIDE DRAUSTIN, TX 78741(30.240169, -97.726897)",
Texas Bakery,78753,4/15/16,70,"10901 N LAMAR BLVD Bunit 408AUSTIN, TX 78753(30.378384, -97.688383)",
The Goodnight,78757,8/28/17,70,"2700 W ANDERSON LN Bunit 100AUSTIN, TX 78757(30.358106, -97.735077)",
Taqueria Chapala Jalisco,78702,9/7/16,70,"2101 E CESAR CHAVEZ STAUSTIN, TX 78702(30.256164, -97.721896)",
Taverna,78701,1/20/16,70,"258 W 2ND STAUSTIN, TX 78701(30.264926, -97.746409)",
Thomas Buffet,78758,11/1/16,70,"9710 N LAMAR BLVDAUSTIN, TX 78758(30.36686, -97.694871)",
Tex-Mex Joes,78757,3/3/16,70,"7600 N LAMAR BLVD SB Unit FAUSTIN, TX 78757(30.344208, -97.714965)",
The Park on South Lamar,78704,4/28/15,70,"4024 S LAMAR BLVD SBAUSTIN, TX 78704(30.236067, -97.793202)",
Taquerias Arandinas,78758,6/7/16,70,"9616 N LAMAR BLVD Unit 195AUSTIN, TX 78758(30.365822, -97.695459)",
Tempura Grill,78758,6/7/17,70,"9310 N LAMAR BLVDAUSTIN, TX 78758(30.362337, -97.697453)",
Thai Fresh,78704,11/2/16,70,"909 W MARY STAUSTIN, TX 78704(30.248182, -97.76167)",
Tempura Grill,78758,11/8/16,70,"9310 N LAMAR BLVDAUSTIN, TX 78758(30.362337, -97.697453)",
Taquerias Arandinas,78758,2/18/15,70,"9616 N LAMAR BLVD Unit 195AUSTIN, TX 78758(30.365822, -97.695459)",
Tienda Mexicana,78753,2/23/15,70,"825 E RUNDBERG LN Unit DAUSTIN, TX 78753(30.357466, -97.686736)",
Taqueria Guadalajara,78753,9/19/16,70,"9207 N LAMAR BLVDAUSTIN, TX 78753(30.361496, -97.697912)",
Tropicana Cuban Restaurant,78758,1/28/16,71,"9616 N LAMAR BLVD Unit 141AUSTIN, TX 78758(30.365822, -97.695459)",
Tyson's Tacos,78751,7/20/16,71,"4905 AIRPORT BLVDAUSTIN, TX 78751(30.309652, -97.715564)",
7-Eleven 36559H,78734,8/28/17,71,"3636 N FM 620 RDAUSTIN, TX 78734",
"Verts Mediterranean Grill, Inc. ",78757,1/28/16,71,"2438 W ANDERSON LN Bunit 1AUSTIN, TX 78757(30.356395, -97.731374)",
Umi Sushi Bar & Grill,78745,11/17/14,71,"5510 S IH 35 SVRD SBAUSTIN, TX 78745(30.200293, -97.763074)",
A+A Sichuan China,78750,7/12/17,71,"13376 N US 183 HWY SB Unit 100AUSTIN, TX 78750",
Vespaio,78704,5/28/15,71,"1610 S CONGRESS AVEAUSTIN, TX 78704(30.247062, -97.750617)",
Wendy's W-125/9854,78752,12/9/14,71,"5760 AIRPORT BLVDAUSTIN, TX 78752(30.321652, -97.713863)",
Waterloo Ice House,78731,11/24/14,71,"6203 N CAPITAL OF TEXAS HWY NBAUSTIN, TX 78731(30.360309, -97.790126)",
"Water Tank Bar & Grill, The",78727,9/15/15,71,"7309 MC NEIL DRAUSTIN, TX 78727(30.435311, -97.766699)",
World Food And Halal Market,78758,10/25/16,71,"9616 N LAMAR BLVD Unit 125AUSTIN, TX 78758(30.365822, -97.695459)",
Whole Foods - Prepared Foods #2,78703,2/8/16,71,"525 N LAMAR BLVDAUSTIN, TX 78703(30.270991, -97.754251)",
Bender Bar and Grill,78745,7/13/15,71,"321 W BEN WHITE BLVD SVRD EB Unit 300AUSTIN, TX 78745",
Bombshells,78660,8/28/17,71,"15119 N IH 35 SVRD NB Bldg CAUSTIN, TX 78660",
Crawfish Shack and Oyster Bar,78728,10/3/16,71,"2013 W WELLS BRANCH PKWYAUSTIN, TX 78728",
INKA Chicken,78728,10/20/15,71,"1707 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Kerbey Lane Cafe,78729,11/4/16,71,"13435 N US 183 HWY NBAUSTIN, TX 78729",
Osaka Mansun Restaurant,78750,4/11/17,71,"13492 N US 183 HWY SBAUSTIN, TX 78750",
Rice Bowl Cafe,78758,5/23/16,71,"11220 N LAMAR BLVD Bunit 306AUSTIN, TX 78758",
Rice Bowl Cafe,78758,12/15/16,71,"11220 N LAMAR BLVD Bunit 306AUSTIN, TX 78758",
Salsas Mexican Cuisine Cantina,78730,5/9/17,71,"10601 FM 2222 RDAUSTIN, TX 78730",
Salsas Mexican Cuisine Cantina,78730,10/4/16,71,"10601 FM 2222 RDAUSTIN, TX 78730",
Taqueria Chapala #3,78735,2/1/16,71,"6116 W US 290 HWY WBAUSTIN, TX 78735",
Xian Sushi and Noodle #2,78729,3/10/16,71,"13201 N FM 620 RD NBAUSTIN, TX 78729",
Abel's,78727,12/15/15,71,"4001 W PARMER LNAUSTIN, TX 78727(30.425466, -97.71541)",
7-Eleven Convenience Store #36680A,78722,2/28/17,71,"3848 AIRPORT BLVDAUSTIN, TX 78722(30.290012, -97.707435)",
360 Uno,78746,2/16/17,71,"3801 N CAPITAL OF TEXAS HWY NB Bunit 100AUSTIN, TX 78746(30.336788, -97.805109)",
Atria at the Arboretum,78759,4/1/16,71,"9306 GREAT HILLS TRLAUSTIN, TX 78759(30.391907, -97.756967)",
Bill Miller BBQ,78757,10/3/16,71,"8105 BURNET RDAUSTIN, TX 78757(30.359802, -97.729884)",
Bamboo Bistro,78745,5/13/16,71,"6818 WEST GATE BLVDAUSTIN, TX 78745(30.207506, -97.815277)",
Best Stop Food Market,78702,11/24/15,71,"1130 AIRPORT BLVDAUSTIN, TX 78702(30.267786, -97.696178)",
"Baker St. The Corners, LLC",78704,2/6/15,71,"3003 S LAMAR BLVD Bldg FAUSTIN, TX 78704(30.242293, -97.784168)",
Bombay Bistro,78704,7/21/17,71,"4200 S LAMAR BLVD SB Bunit 300AUSTIN, TX 78704(30.235207, -97.794883)",
Camino Real Restaurant,78759,11/26/14,71,"8650 SPICEWOOD SPRINGS RDAUSTIN, TX 78759(30.433565, -97.771812)",
Camino Real Restaurant,78759,4/27/15,71,"8650 SPICEWOOD SPRINGS RDAUSTIN, TX 78759(30.433565, -97.771812)",
Chipotle Mexican Grill,78757,2/17/15,71,"2700 W ANDERSON LN Bunit 204AUSTIN, TX 78757(30.358106, -97.735077)",
Chen's Noodle House,78759,5/20/15,71,"8650 SPICEWOOD SPRINGS RD Unit 127AUSTIN, TX 78759(30.433565, -97.771812)",
Casa Garcia # 1,78745,3/2/15,71,"1901 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202651, -97.805566)",
Chinatown Restaurant,78731,6/29/16,71,"3407 GREYSTONE DRAUSTIN, TX 78731(30.356842, -97.747275)",
Casa Moreno,78744,7/11/16,71,"4606 BURLESON RDAUSTIN, TX 78744(30.212824, -97.731828)",
Casa Chapala Mexican Grill,78758,5/2/17,71,"9041 RESEARCH BLVD NB Unit 100AUSTIN, TX 78758(30.3742, -97.7258)",
Casino El Camino,78701,1/26/16,71,"517 E 6TH STAUSTIN, TX 78701(30.266609, -97.737636)",
Chuy Panaderia,78757,8/31/17,71,"8716 RESEARCH BLVD SB Unit 290AUSTIN, TX 78757(30.364321, -97.718139)",
Crawfish Shack & Oyster Bar,78748,12/10/14,71,"9500 S IH 35 SVRD SB Bunit 100AUSTIN, TX 78748(30.162196, -97.789107)",
Din Ho Chinese BBQ,78758,6/13/16,71,"8557 RESEARCH BLVD NBAUSTIN, TX 78758(30.36101, -97.716698)",
"Dogwood Domain, The",78758,2/17/17,71,"11420 ROCK ROSE AVE Unit 130AUSTIN, TX 78758(30.400613, -97.722963)",
Cru Wine Bar @ The Domain,78758,5/21/15,71,"11410 CENTURY OAKS TER Bunit 104AUSTIN, TX 78758(30.400636, -97.72668)",
El Pollo Rico #4,78745,5/18/16,71,"730 W STASSNEY LNAUSTIN, TX 78745(30.209029, -97.78292)",
Donut Taco Palace II,78748,1/27/15,71,"1807 W SLAUGHTER LN Unit 200AUSTIN, TX 78748(30.173689, -97.822392)",
El Tacorrido,78758,4/20/16,71,"9320 N LAMAR BLVDAUSTIN, TX 78758(30.36229, -97.697478)",
Don Dario's Mexican Restaurant & Cantina,78744,9/6/17,71,"8801 S IH 35 SVRD NBAUSTIN, TX 78744(30.168291, -97.784536)",
El Pollo Rico,78753,10/7/16,71,"9717 N LAMAR BLVD Bunit 7AUSTIN, TX 78753(30.366226, -97.695229)",
FW Catering,78758,5/26/17,71,"1934 RUTLAND DR Bunit 800AUSTIN, TX 78758(30.379333, -97.713204)",
Frank,78701,8/18/16,71,"407 COLORADO STAUSTIN, TX 78701(30.26703, -97.744647)",
Freda's Seafood Grill,78750,6/20/16,71,"10903 PECAN PARK BLVDAUSTIN, TX 78750(30.464696, -97.803518)",
Gourmands,78702,1/21/16,71,"2316 WEBBERVILLE RDAUSTIN, TX 78702(30.262482, -97.715306)",
Hampton Inn Austin North,78752,5/16/16,71,"7619 N IH 35 SVRD NBAUSTIN, TX 78752(30.33763, -97.70041)",
Hecho En Mexico,78749,12/10/15,71,"6001 W WILLIAM CANNON DR Bunit 301AUSTIN, TX 78749(30.228693, -97.862785)",
"High Road on Dawson, The",78704,4/13/16,71,"700 DAWSON RDAUSTIN, TX 78704(30.257981, -97.756301)",
Holiday Inn Austin Town Lake Pecan Tree Restaurant,78701,11/5/14,71,"20 N IH 35 SVRD SBAUSTIN, TX 78701(30.254743, -97.737051)",
Hill's Cafe ,78745,10/1/15,71,"4700 S CONGRESS AVEAUSTIN, TX 78745(30.215292, -97.768768)",
International Food Market,78753,6/10/16,71,"11331 N LAMAR BLVD Unit HAUSTIN, TX 78753(30.382791, -97.685902)",
Jo's Coffee Shop,78701,2/24/17,71,"242 W 2ND STAUSTIN, TX 78701(30.26487, -97.746209)",
Joy East,78741,5/30/17,71,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
Ken's Donuts,78705,3/7/17,71,"2820 GUADALUPE STAUSTIN, TX 78705(30.295043, -97.742698)",
Kim Phung Vietnamese and Chinese Restaurant,78752,2/25/16,71,"7601 N LAMAR BLVD NB Bldg IAUSTIN, TX 78752(30.34444, -97.714465)",
Kublai Khan,78753,6/30/15,71,"12901 N IH 35 SVRD NB Bunit 1200AUSTIN, TX 78753(30.413754, -97.673118)",
La Michoacana Meat Market-Taqueria/bakery,78723,3/8/17,71,"5706 MANOR RDAUSTIN, TX 78723(30.304672, -97.681232)",
Lakeside Pizza and Grill,78732,9/1/15,71,"2900 N QUINLAN PARK RD Bldg BAUSTIN, TX 78732(30.368664, -97.893127)",
Las Cazuelas,78702,3/3/15,71,"1701 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257737, -97.726403)",
La Michoacana,78758,1/6/15,71,"9308 N LAMAR BLVDAUSTIN, TX 78758(30.36225, -97.6975)",
La Mexicana Bakery,78704,9/27/16,71,"1924 S 1ST STAUSTIN, TX 78704(30.245696, -97.756918)",
La Hacienda Market,78753,10/18/16,71,"9717 N LAMAR BLVDAUSTIN, TX 78753(30.366226, -97.695229)",
Maki Toki,78758,5/27/16,71,"1910 W BRAKER LN Bldg 3AUSTIN, TX 78758(30.391794, -97.706845)",
Little Mexico,78704,1/12/15,71,"2304 S 1ST STAUSTIN, TX 78704(30.242885, -97.758722)",
Los Huaraches Restaurant,78702,6/30/15,71,"1628 E CESAR CHAVEZ STAUSTIN, TX 78702(30.258165, -97.72763)",
Madam Mam's,78757,7/23/15,71,"2700 W ANDERSON LN Unit 419AUSTIN, TX 78757(30.358106, -97.735077)",
Michi Ramen 2,78752,5/18/16,71,"6519 N LAMAR BLVDAUSTIN, TX 78752(30.333483, -97.721586)",
Mi Pueblo Meat Market,78724,6/8/16,71,"6575 DECKER LN Bunit 101AUSTIN, TX 78724(30.290225, -97.628611)",
Manor Food Mart #1,78723,3/16/17,71,"6700 MANOR RDAUSTIN, TX 78723(30.310334, -97.666959)",
MT Supermarket,78753,3/16/15,71,"10901 N LAMAR BLVDAUSTIN, TX 78753(30.378384, -97.688383)",
Matt's El Rancho,78704,5/18/15,71,"2613 S LAMAR BLVDAUSTIN, TX 78704(30.245654, -97.779509)",
Minimax Food Mart #2,78753,5/16/16,71,"1033 E HOWARD LN Bunit AAUSTIN, TX 78753(30.409133, -97.647939)",
Manna Korean Restaurant,78757,8/30/17,71,"6808 N LAMAR BLVDAUSTIN, TX 78757(30.335775, -97.720154)",
Orange Market,78705,8/25/17,71,"910 W 25TH STAUSTIN, TX 78705(30.289456, -97.74674)",
Mr. Natural,78704,4/30/15,71,"2414 S LAMAR BLVDAUSTIN, TX 78704(30.246814, -97.777529)",
Onion Creek Country Club,78747,6/2/15,71,"2510 ONION CREEK PKWYAUSTIN, TX 78747(30.136397, -97.790074)",
New India Cuisine,78704,4/29/15,71,"2304 S CONGRESS AVEAUSTIN, TX 78704(30.239786, -97.752872)",
Phonatic Vietnamese Cuisine,78757,3/10/16,71,"2525 W ANDERSON LN Unit 280AUSTIN, TX 78757(30.356921, -97.73276)",
Pepe's Fruit Cup #3,78741,5/15/15,71,"2015 E RIVERSIDE DR Bunit BAUSTIN, TX 78741(30.2406, -97.72743)",
"Park at the Domain, The",78758,11/30/16,71,"11601 DOMAIN DRAUSTIN, TX 78758(30.402958, -97.72396)",
Pars Supermarket,78757,7/13/17,71,"8820 BURNET RD Unit 502AUSTIN, TX 78757(30.370703, -97.72705)",
Perfect 10 Men's Club,78728,8/6/15,71,"16511 BRATTON LNAUSTIN, TX 78728(30.470771, -97.674351)",
PhoNatics Vietnamese Cuisine,78748,5/4/15,71,"9900 S IH 35 SVRD SB Bunit 500AUSTIN, TX 78748(30.153976, -97.791688)",
Phoenicia Deli & Bakery,78756,6/13/16,71,"4701 BURNET RDAUSTIN, TX 78756(30.318141, -97.739855)",
Pho Hong,78758,7/11/17,71,"2521 RUTLAND DR Unit 400AUSTIN, TX 78758(30.383062, -97.72292)",
P. King,78717,8/21/17,71,"10001 W PARMER LNAUSTIN, TX 78717(30.488262, -97.771573)",
PhoNatics Vietnamese Cuisine,78748,10/16/14,71,"9900 S IH 35 SVRD SB Bunit 500AUSTIN, TX 78748(30.153976, -97.791688)",
Porter Ale House & Gastro Pub,78704,5/12/15,71,"3715 S 1ST STAUSTIN, TX 78704(30.228951, -97.76792)",
Quickie Pickie #2,78702,5/25/17,71,"2027 E CESAR CHAVEZ STAUSTIN, TX 78702(30.256318, -97.722342)",
Red's Porch,78704,3/4/15,71,"3508 S LAMAR BLVD Unit 200AUSTIN, TX 78704(30.240226, -97.787045)",
Salvation Pizza/Durham Trading Partners X,78701,2/24/16,71,"51 RAINEY ST Unit 103AUSTIN, TX 78701(30.256921, -97.739473)",
Satellite Bistro & Bar,78749,12/12/14,71,"5900 W SLAUGHTER LN Bunit 400AUSTIN, TX 78749(30.20083, -97.87895)",
Sazon,78704,6/12/17,71,"1816 S LAMAR BLVDAUSTIN, TX 78704(30.249769, -97.766906)",
Saigon Cafe,78734,10/17/16,71,"5000 HUDSON BEND RD Unit BAUSTIN, TX 78734(30.412377, -97.926997)",
Rincon Catracho Restaurant,78741,3/2/17,71,"1729 E RIVERSIDE DR Unit BAUSTIN, TX 78741(30.243608, -97.729666)",
Seoul Restaurant,78745,3/19/15,71,"6400 S 1ST STAUSTIN, TX 78745(30.200158, -97.785913)",
Sap's Fine Thai Cuisine,78756,7/13/16,71,"5800 BURNET RDAUSTIN, TX 78756(30.333377, -97.740025)",
Taqueria Arandinas,78745,11/3/15,71,"700 W WILLIAM CANNON DRAUSTIN, TX 78745(30.197331, -97.78807)",
